"0","#Range age"
"0","range(p6_data$age_official_confirm) #11-17"
"1","[1]"
"1"," 11"
"1"," 17"
"1","
"
"0","#Mean age"
"0","mean(p6_data$age_official_confirm) #13.13627"
"1","[1]"
"1"," 13.13627"
"1","
"
"0","#SD age"
"0","sd(p6_data$age_official_confirm) #1.536764"
"1","[1]"
"1"," 1.536764"
"1","
"
"0","#Range grade"
"0","range(p6_data$grade_2021) #6-11"
"1","[1]"
"1","  6"
"1"," 11"
"1","
"
"0","#Mean grade"
"0","mean(p6_data$grade_2021) #7.654088"
"1","[1]"
"1"," 7.654088"
"1","
"
"0","#SD grade"
"0","sd(p6_data$grade_2021) #1.503445"
"1","[1]"
"1"," 1.503445"
"1","
"
