"0","total_n_p6 <- nrow(p5_p6_fully_scored[p5_p6_fully_scored$wave == 'Peru 6', ])"
"0","total_n_p6 #N = 477"
"1","[1]"
"1"," 477"
"1","
"
"0","sex_counts_p6 <- table((p5_p6_fully_scored[p5_p6_fully_scored$wave == 'Peru 6', ])$gender)"
"0","sex_counts_p6 #F = 319, M = 158"
"1","
"
"1","Female "
"1","  Male "
"1","
"
"1","   319 "
"1","   158 "
"1","
"
"0","sex_percentage_p6 <- (sex_counts_p6 / total_n_p6) * 100"
"0","sex_percentage_p6 #Female = 66.87631 = 66.9%"
"1","
"
"1","  Female "
"1","    Male "
"1","
"
"1","66.87631 "
"1","33.12369 "
"1","
"
