"0","#Range age"
"0","range(p5_p6_fully_scored$age_official_confirm) #11-17"
"1","[1]"
"1"," 11"
"1"," 17"
"1","
"
"0","#Mean age"
"0","mean(p5_p6_fully_scored$age_official_confirm) #12.88386"
"1","[1]"
"1"," 12.88386"
"1","
"
"0","#SD age"
"0","sd(p5_p6_fully_scored$age_official_confirm) #1.538222"
"1","[1]"
"1"," 1.538222"
"1","
"
"0","#Range grade"
"0","range(p5_p6_fully_scored$grade_2021) #6-11"
"1","[1]"
"1","  6"
"1"," 11"
"1","
"
"0","#Mean grade"
"0","mean(p5_p6_fully_scored$grade_2021) #7.640288"
"1","[1]"
"1"," 7.640288"
"1","
"
"0","#SD grade"
"0","sd(p5_p6_fully_scored$grade_2021) #1.49557"
"1","[1]"
"1"," 1.49557"
"1","
"
